time,out_door_temp,electricity_usage
2016-12-30 01:30:00,33.63083333,779.96
2016-12-30 02:00:00,33.28083333,804.26
2016-12-30 02:30:00,33.00333333,743.5
2016-12-30 03:00:00,32.80333333,703.86
2016-12-30 03:30:00,32.555,699.72
2016-12-30 04:00:00,32.255,693.2
2016-12-30 04:30:00,32.1,778.74
2016-12-30 05:00:00,32.1,694.28
2016-12-30 05:30:00,32.05166667,691.6
2016-12-30 06:00:00,31.95166667,735.88
2016-12-30 06:30:00,31.9,812.9
2016-12-30 07:00:00,31.9,770.64
2016-12-30 07:30:00,31.755,865.9
2016-12-30 08:00:00,31.455,1031.72
2016-12-30 08:30:00,31.49333333,1445.32
2016-12-30 09:00:00,31.89333333,1494.8
2016-12-30 09:30:00,32.1725,1458.32
2016-12-30 10:00:00,32.3225,1522.1
2016-12-30 10:30:00,32.56916667,1525.52
2016-12-30 11:00:00,32.91916667,1501.08
2016-12-30 11:30:00,33.26916667,1528.14
2016-12-30 12:00:00,33.61916667,1519.28
2016-12-30 12:30:00,33.7275,1545.52
2016-12-30 13:00:00,33.5775,1510.48
2016-12-30 13:30:00,33.66916667,1484.64
2016-12-30 14:00:00,34.01916667,1384.6
2016-12-30 14:30:00,34.10333333,1341.54
2016-12-30 15:00:00,33.90333333,1360.58
2016-12-30 15:30:00,33.84833333,1307.36
2016-12-30 16:00:00,33.94833333,1402.78
2016-12-30 16:30:00,33.855,1452.36
2016-12-30 17:00:00,33.555,1477.36
2016-12-30 17:30:00,33.3275,1509.62
2016-12-30 18:00:00,33.1775,1516.54
2016-12-30 18:30:00,32.97916667,1341.3
2016-12-30 19:00:00,32.72916667,1236.24
2016-12-30 19:30:00,32.57583333,1281.1
2016-12-30 20:00:00,32.52583333,1262.32
2016-12-30 20:30:00,32.355,1090.64
2016-12-30 21:00:00,32.055,975.34
2016-12-30 21:30:00,31.8275,963.94
2016-12-30 22:00:00,31.6775,973.04
2016-12-30 22:30:00,31.3825,915.78
2016-12-30 23:00:00,30.9325,848.54
2016-12-30 23:30:00,30.4825,818.14
2016-12-31 00:00:00,30.0325,766.74
2016-12-31 00:30:00,29.5825,714.34
2016-12-31 01:00:00,29.1325,748.94
2016-12-31 01:30:00,30.00666667,55
2016-12-31 02:00:00,29.60666667,101
2016-12-31 02:30:00,29.35166667,81
2016-12-31 03:00:00,29.25166667,49
2016-12-31 03:30:00,28.9825,59
2016-12-31 04:00:00,28.5325,15
2016-12-31 04:30:00,28.49333333,75
2016-12-31 05:00:00,28.89333333,13
2016-12-31 05:30:00,28.97916667,95
2016-12-31 06:00:00,28.72916667,27
2016-12-31 06:30:00,28.745,78
2016-12-31 07:00:00,29.045,57
2016-12-31 07:30:00,29.03083333,19
2016-12-31 08:00:00,28.68083333,33
2016-12-31 08:30:00,28.59666667,68
2016-12-31 09:00:00,28.79666667,83
2016-12-31 09:30:00,29.045,8
2016-12-31 10:00:00,29.345,26
2016-12-31 10:30:00,29.74166667,1311.96
2016-12-31 11:00:00,30.24166667,1185.52
2016-12-31 11:30:00,30.83833333,1070.94
2016-12-31 12:00:00,31.53833333,1081.72
2016-12-31 12:30:00,32.09333333,1099.88
2016-12-31 13:00:00,32.49333333,1089.86
2016-12-31 13:30:00,33.01416667,1070.92
2016-12-31 14:00:00,33.66416667,1100.48
2016-12-31 14:30:00,34.29,830.82
2016-12-31 15:00:00,34.89,740
2016-12-31 15:30:00,35.39333333,821.5
2016-12-31 16:00:00,35.79333333,814.42
2016-12-31 16:30:00,35.855,785.26
2016-12-31 17:00:00,35.555,732.34
2016-12-31 17:30:00,35.59333333,760.72
2016-12-31 18:00:00,35.99333333,785.88
2016-12-31 18:30:00,36.2725,764.84
2016-12-31 19:00:00,36.4225,768.48
2016-12-31 19:30:00,36.645,740.66
2016-12-31 20:00:00,36.945,795.06
2016-12-31 20:30:00,36.81,793.14
2016-12-31 21:00:00,36.21,753.74
2016-12-31 21:30:00,35.85166667,797.04
2016-12-31 22:00:00,35.75166667,786.38
2016-12-31 22:30:00,35.555,708.68
2016-12-31 23:00:00,35.255,755
2016-12-31 23:30:00,35.39,712.04
2017-01-01 00:00:00,35.99,714.88
2017-01-01 00:30:00,36.25166667,790.76
2017-01-01 01:00:00,36.15166667,735.52
2017-01-01 01:30:00,36.245,706.52
2017-01-01 02:00:00,36.545,750.8
2017-01-01 02:30:00,36.79666667,717.94
2017-01-01 03:00:00,36.99666667,712.66
2017-01-01 03:30:00,36.8825,720.76
2017-01-01 04:00:00,36.4325,733.78
2017-01-01 04:30:00,36.10333333,790.8
2017-01-01 05:00:00,35.90333333,723.46
2017-01-01 05:30:00,35.7275,781.74
2017-01-01 06:00:00,35.5775,750.26
2017-01-01 06:30:00,35.5,768.28
2017-01-01 07:00:00,35.5,727.94
2017-01-01 07:30:00,35.45166667,704.04
2017-01-01 08:00:00,35.35166667,730.54
2017-01-01 08:30:00,35.42083333,752.54
2017-01-01 09:00:00,35.67083333,789.74
2017-01-01 09:30:00,36.1625,734.26
2017-01-01 10:00:00,36.9125,814.26
2017-01-01 10:30:00,37.54166667,751.86
2017-01-01 11:00:00,38.04166667,793.08
2017-01-01 11:30:00,38.32416667,805.88
2017-01-01 12:00:00,38.37416667,846.32
2017-01-01 12:30:00,38.37583333,882.28
2017-01-01 13:00:00,38.32583333,889.14
2017-01-01 13:30:00,38.34833333,895.94
2017-01-01 14:00:00,38.44833333,882.74
2017-01-01 14:30:00,38.5,879.18
2017-01-01 15:00:00,38.5,953.02
2017-01-01 15:30:00,38.45166667,885.04
2017-01-01 16:00:00,38.35166667,939.94
2017-01-01 16:30:00,38.05833333,889.46
2017-01-01 17:00:00,37.55833333,900
2017-01-01 17:30:00,36.91333333,864.34
2017-01-01 18:00:00,36.11333333,891.16
2017-01-01 18:30:00,35.50666667,936.56
2017-01-01 19:00:00,35.10666667,876.62
2017-01-01 19:30:00,35.09333333,921.14
2017-01-01 20:00:00,35.49333333,888.32
2017-01-01 20:30:00,35.4825,862.6
2017-01-01 21:00:00,35.0325,852.42
2017-01-01 21:30:00,34.70333333,922.4
2017-01-01 22:00:00,34.50333333,918.12
2017-01-01 22:30:00,34.545,847.02
2017-01-01 23:00:00,34.845,886.2
2017-01-01 23:30:00,34.39583333,905.06
2017-01-02 00:00:00,33.14583333,745.38
2017-01-02 00:30:00,33.08,786.68
2017-01-02 01:00:00,34.28,716.98
2017-01-02 01:30:00,34.73083333,717.96
2017-01-02 02:00:00,34.38083333,781.04
2017-01-02 02:30:00,34.24833333,700.38
2017-01-02 03:00:00,34.34833333,760.72
2017-01-02 03:30:00,34.0375,749.62
2017-01-02 04:00:00,33.2875,722.8
2017-01-02 04:30:00,32.99666667,734.64
2017-01-02 05:00:00,33.19666667,757.74
2017-01-02 05:30:00,33.155,702.2
2017-01-02 06:00:00,32.855,736
2017-01-02 06:30:00,32.79666667,779.36
2017-01-02 07:00:00,32.99666667,790.64
2017-01-02 07:30:00,33.22083333,821.74
2017-01-02 08:00:00,33.47083333,856.68
2017-01-02 08:30:00,33.6,883.32
2017-01-02 09:00:00,33.6,911.74
2017-01-02 09:30:00,33.86583333,929.2
2017-01-02 10:00:00,34.41583333,1010.6
2017-01-02 10:30:00,34.99,916.62
2017-01-02 11:00:00,35.59,926.26
2017-01-02 11:30:00,36.16583333,961.3
2017-01-02 12:00:00,36.71583333,934.82
2017-01-02 12:30:00,37.16916667,920.34
2017-01-02 13:00:00,37.51916667,927.2
2017-01-02 13:30:00,37.89333333,964.8
2017-01-02 14:00:00,38.29333333,986.46
2017-01-02 14:30:00,38.4275,999.68
2017-01-02 15:00:00,38.2775,928.32
2017-01-02 15:30:00,38.22416667,940.36
2017-01-02 16:00:00,38.27416667,921.46
2017-01-02 16:30:00,38.3725,927.26
2017-01-02 17:00:00,38.5225,953.8
2017-01-02 17:30:00,38.6725,919.26
2017-01-02 18:00:00,38.8225,937.86
2017-01-02 18:30:00,38.85166667,932.54
2017-01-02 19:00:00,38.75166667,987.4
2017-01-02 19:30:00,38.57916667,935.1
2017-01-02 20:00:00,38.32916667,956.6
2017-01-02 20:30:00,38.15166667,881.38
2017-01-02 21:00:00,38.05166667,807.42
2017-01-02 21:30:00,38.19333333,812.14
2017-01-02 22:00:00,38.59333333,803.5
2017-01-02 22:30:00,38.82416667,811.08
2017-01-02 23:00:00,38.87416667,826.06
2017-01-02 23:30:00,38.85166667,745.78
2017-01-03 00:00:00,38.75166667,756.46
2017-01-03 00:30:00,38.7,794.3
2017-01-03 01:00:00,38.7,732.86
2017-01-03 01:30:00,38.74833333,793.06
2017-01-03 02:00:00,38.84833333,748.92
2017-01-03 02:30:00,38.85166667,709.84
2017-01-03 03:00:00,38.75166667,765.52
2017-01-03 03:30:00,38.65166667,697.14
2017-01-03 04:00:00,38.55166667,745.36
2017-01-03 04:30:00,38.47583333,765.74
2017-01-03 05:00:00,38.42583333,709.64
2017-01-03 05:30:00,38.42416667,792.06
2017-01-03 06:00:00,38.47416667,737.32
2017-01-03 06:30:00,38.66916667,798.98
2017-01-03 07:00:00,39.01916667,827.64
2017-01-03 07:30:00,39.15166667,1123.72
2017-01-03 08:00:00,39.05166667,1419.48
2017-01-03 08:30:00,39.04833333,1481.72
2017-01-03 09:00:00,39.14833333,1522.82
2017-01-03 09:30:00,39.2,1647.08
2017-01-03 10:00:00,39.2,1634.26
2017-01-03 10:30:00,39.39333333,1736.1
2017-01-03 11:00:00,39.79333333,1706.16
2017-01-03 11:30:00,39.90333333,1745.82
2017-01-03 12:00:00,39.70333333,1710.74
2017-01-03 12:30:00,39.89,1767.6
2017-01-03 13:00:00,40.49,1706.62
2017-01-03 13:30:00,40.8725,1738.16
2017-01-03 14:00:00,41.0225,1614.8
2017-01-03 14:30:00,41.12416667,1583
2017-01-03 15:00:00,41.17416667,1602.86
2017-01-03 15:30:00,41.32083333,1754.84
2017-01-03 16:00:00,41.57083333,1744.94
2017-01-03 16:30:00,41.7725,1783.66
2017-01-03 17:00:00,41.9225,1710.78
2017-01-03 17:30:00,41.97583333,1764.62
2017-01-03 18:00:00,41.92583333,1668.96
2017-01-03 18:30:00,42.045,1557.82
2017-01-03 19:00:00,42.345,1518.6
2017-01-03 19:30:00,42.47583333,1459.66
2017-01-03 20:00:00,42.42583333,1454.66
2017-01-03 20:30:00,42.52083333,1152.54
2017-01-03 21:00:00,42.77083333,1146.04
2017-01-03 21:30:00,42.6825,1023.82
2017-01-03 22:00:00,42.2325,1094.78
2017-01-03 22:30:00,41.95166667,948.34
2017-01-03 23:00:00,41.85166667,872.16
2017-01-03 23:30:00,41.67916667,891.12
2017-01-04 00:00:00,41.42916667,869.6
2017-01-04 00:30:00,41.10666667,882
2017-01-04 01:00:00,40.70666667,911.84
2017-01-04 01:30:00,40.5,814.08
2017-01-04 02:00:00,40.5,793.34
2017-01-04 02:30:00,40.5,829.34
2017-01-04 03:00:00,40.5,805.98
2017-01-04 03:30:00,40.45166667,807.82
2017-01-04 04:00:00,40.35166667,736.76
2017-01-04 04:30:00,40.25166667,742.44
2017-01-04 05:00:00,40.15166667,787.28
2017-01-04 05:30:00,40.14833333,730.72
2017-01-04 06:00:00,40.24833333,807.3
2017-01-04 06:30:00,40.25166667,818.62
2017-01-04 07:00:00,40.15166667,867.82
2017-01-04 07:30:00,40.22083333,871.62
2017-01-04 08:00:00,40.47083333,1092.1
2017-01-04 08:30:00,40.8175,1417.8
2017-01-04 09:00:00,41.2675,1575.46
2017-01-04 09:30:00,41.83833333,1585.1
2017-01-04 10:00:00,42.53833333,1639.54
2017-01-04 10:30:00,43.06916667,1703.28
2017-01-04 11:00:00,43.41916667,1701.28
2017-01-04 11:30:00,43.84166667,1725.44
2017-01-04 12:00:00,44.34166667,1703.14
2017-01-04 12:30:00,44.72083333,1778.32
2017-01-04 13:00:00,44.97083333,1777.38
2017-01-04 13:30:00,45.22083333,1743.38
2017-01-04 14:00:00,45.47083333,1568.1
2017-01-04 14:30:00,45.6725,1601.1
2017-01-04 15:00:00,45.8225,1659.8
2017-01-04 15:30:00,45.3925,1695.68
2017-01-04 16:00:00,44.3425,1771.18
2017-01-04 16:30:00,42.95416667,1741.12
2017-01-04 17:00:00,41.20416667,1759.2
2017-01-04 17:30:00,39.74416667,1694.66
2017-01-04 18:00:00,38.59416667,1697
2017-01-04 18:30:00,37.68583333,1470.28
2017-01-04 19:00:00,37.03583333,1532.98
2017-01-04 19:30:00,36.36166667,1472.46
2017-01-04 20:00:00,35.66166667,1426.78
2017-01-04 20:30:00,34.88916667,1233.48
2017-01-04 21:00:00,34.03916667,1052.78
2017-01-04 21:30:00,32.97166667,1112.36
2017-01-04 22:00:00,31.67166667,1055.26
2017-01-04 22:30:00,30.80666667,1000.34
2017-01-04 23:00:00,30.40666667,866.04
2017-01-04 23:30:00,30.07916667,851.8
2017-01-05 00:00:00,29.82916667,899.18
2017-01-05 00:30:00,29.21666667,897.3
2017-01-05 01:00:00,28.21666667,838.5
2017-01-05 01:30:00,27.53083333,852.48
2017-01-05 02:00:00,27.18083333,820.62
2017-01-05 02:30:00,26.75833333,853.6
2017-01-05 03:00:00,26.25833333,853.46
2017-01-05 03:30:00,25.90333333,847.36
2017-01-05 04:00:00,25.70333333,830.16
2017-01-05 04:30:00,25.455,841.42
2017-01-05 05:00:00,25.155,867.5
2017-01-05 05:30:00,24.80666667,872.08
2017-01-05 06:00:00,24.40666667,798.9
2017-01-05 06:30:00,24.00666667,847.42
2017-01-05 07:00:00,23.60666667,947.5
2017-01-05 07:30:00,23.30333333,972.98
2017-01-05 08:00:00,23.10333333,1274.94
2017-01-05 08:30:00,22.9275,1511.74
2017-01-05 09:00:00,22.7775,1571.02
2017-01-05 09:30:00,22.845,1598.86
2017-01-05 10:00:00,23.145,1697.28
2017-01-05 10:30:00,23.3725,1764.84
2017-01-05 11:00:00,23.5225,1765.04
2017-01-05 11:30:00,23.745,1820.24
2017-01-05 12:00:00,24.045,1775.08
2017-01-05 12:30:00,24.39333333,1778.94
2017-01-05 13:00:00,24.79333333,1754.58
2017-01-05 13:30:00,25.145,1701.68
2017-01-05 14:00:00,25.445,1608.54
2017-01-05 14:30:00,25.64833333,1631.1
2017-01-05 15:00:00,25.74833333,1677.7
2017-01-05 15:30:00,25.75166667,1805.3
2017-01-05 16:00:00,25.65166667,1749.5
2017-01-05 16:30:00,25.6725,1824.96
2017-01-05 17:00:00,25.8225,1759.94
2017-01-05 17:30:00,25.77916667,1744.26
2017-01-05 18:00:00,25.52916667,1702.44
2017-01-05 18:30:00,25.545,1500.7
2017-01-05 19:00:00,25.845,1537
2017-01-05 19:30:00,26,1459.38
2017-01-05 20:00:00,26,1389.6
2017-01-05 20:30:00,26.12083333,1283.66
2017-01-05 21:00:00,26.37083333,1154.16
2017-01-05 21:30:00,26.4275,1123.76
2017-01-05 22:00:00,26.2775,1090.22
2017-01-05 22:30:00,26.24833333,967
2017-01-05 23:00:00,26.34833333,937.88
2017-01-05 23:30:00,26.4,981.22
2017-01-06 00:00:00,26.4,956.3
2017-01-06 00:30:00,26.545,941.58
2017-01-06 01:00:00,26.845,878.5
2017-01-06 01:30:00,26.87916667,888.18
2017-01-06 02:00:00,26.62916667,902.72
2017-01-06 02:30:00,26.7175,894.48
2017-01-06 03:00:00,27.1675,863.24
2017-01-06 03:30:00,27.1825,797.3
2017-01-06 04:00:00,26.7325,810.4
2017-01-06 04:30:00,26.62083333,797.18
2017-01-06 05:00:00,26.87083333,839.8
2017-01-06 05:30:00,26.95166667,785.24
2017-01-06 06:00:00,26.85166667,777.12
2017-01-06 06:30:00,26.75166667,841
2017-01-06 07:00:00,26.65166667,920.9
2017-01-06 07:30:00,26.6,961.98
2017-01-06 08:00:00,26.6,1223.18
2017-01-06 08:30:00,26.57583333,1514.2
2017-01-06 09:00:00,26.52583333,1532.76
2017-01-06 09:30:00,26.59666667,1585.12
2017-01-06 10:00:00,26.79666667,1696.48
2017-01-06 10:30:00,26.85166667,1681.28
2017-01-06 11:00:00,26.75166667,1724.8
2017-01-06 11:30:00,26.79666667,1753.62
2017-01-06 12:00:00,26.99666667,1786.9
2017-01-06 12:30:00,27.1,1796.42
2017-01-06 13:00:00,27.1,1725.04
2017-01-06 13:30:00,27.245,1683.94
2017-01-06 14:00:00,27.545,1604.34
2017-01-06 14:30:00,27.53083333,1593.88
2017-01-06 15:00:00,27.18083333,1664.54
2017-01-06 15:30:00,27.0725,1720.86
2017-01-06 16:00:00,27.2225,1786.94
2017-01-06 16:30:00,27.13083333,1717.64
2017-01-06 17:00:00,26.78083333,1770.06
2017-01-06 17:30:00,26.5275,1702.8
2017-01-06 18:00:00,26.3775,1516.82
2017-01-06 18:30:00,26.25166667,1495.78
2017-01-06 19:00:00,26.15166667,1484.18
2017-01-06 19:30:00,25.78583333,1368.78
2017-01-06 20:00:00,25.13583333,1344.76
2017-01-06 20:30:00,24.92083333,1200.8
2017-01-06 21:00:00,25.17083333,1140.74
2017-01-06 21:30:00,25.10666667,1082.78
2017-01-06 22:00:00,24.70666667,1107.3
2017-01-06 22:30:00,24.30666667,944.14
2017-01-06 23:00:00,23.90666667,939.66
2017-01-06 23:30:00,23.38583333,948.26
2017-01-07 00:00:00,22.73583333,949.7
2017-01-07 00:30:00,22.30333333,960.3
2017-01-07 01:00:00,22.10333333,882.06
2017-01-07 01:30:00,21.97583333,914.34
2017-01-07 02:00:00,21.92583333,868.96
2017-01-07 02:30:00,21.8275,841.26
2017-01-07 03:00:00,21.6775,812.32
2017-01-07 03:30:00,21.47916667,838.1
2017-01-07 04:00:00,21.22916667,856.58
2017-01-07 04:30:00,21.00333333,769.38
2017-01-07 05:00:00,20.80333333,825.72
2017-01-07 05:30:00,20.6275,753.94
2017-01-07 06:00:00,20.4775,773.94
2017-01-07 06:30:00,20.3275,780.28
2017-01-07 07:00:00,20.1775,754.6
2017-01-07 07:30:00,19.97916667,847.26
2017-01-07 08:00:00,19.72916667,772.1
2017-01-07 08:30:00,19.62416667,852.52
2017-01-07 09:00:00,19.67416667,893.68
2017-01-07 09:30:00,19.60333333,1113.52
2017-01-07 10:00:00,19.40333333,1222.26
2017-01-07 10:30:00,19.32416667,1191.44
2017-01-07 11:00:00,19.37416667,1129.82
2017-01-07 11:30:00,19.49666667,1192.62
2017-01-07 12:00:00,19.69666667,1220.72
2017-01-07 12:30:00,19.92083333,1225.66
2017-01-07 13:00:00,20.17083333,1141.56
2017-01-07 13:30:00,20.39666667,1153.8
2017-01-07 14:00:00,20.59666667,1213.3
2017-01-07 14:30:00,20.7725,988.28
2017-01-07 15:00:00,20.9225,884.22
2017-01-07 15:30:00,20.90333333,933.26
2017-01-07 16:00:00,20.70333333,950.6
2017-01-07 16:30:00,20.3825,964.74
2017-01-07 17:00:00,19.9325,1011.46
2017-01-07 17:30:00,19.57916667,957.64
2017-01-07 18:00:00,19.32916667,943.26
2017-01-07 18:30:00,19.2,936.16
2017-01-07 19:00:00,19.2,1007.4
2017-01-07 19:30:00,19.055,968.34
2017-01-07 20:00:00,18.755,967.12
2017-01-07 20:30:00,18.55166667,955.62
2017-01-07 21:00:00,18.45166667,964
2017-01-07 21:30:00,18.42416667,927.94
2017-01-07 22:00:00,18.47416667,908.32
2017-01-07 22:30:00,18.45166667,909.88
2017-01-07 23:00:00,18.35166667,976.32
2017-01-07 23:30:00,18.25166667,920.22
2017-01-08 00:00:00,18.15166667,816.38
2017-01-08 00:30:00,18.19666667,823.38
2017-01-08 01:00:00,18.39666667,815.22
2017-01-08 01:30:00,18.355,816.98
2017-01-08 02:00:00,18.055,825.12
2017-01-08 02:30:00,17.65833333,845.22
2017-01-08 03:00:00,17.15833333,857.24
2017-01-08 03:30:00,16.77916667,797.38
2017-01-08 04:00:00,16.52916667,800
2017-01-08 04:30:00,16.13416667,823.3
2017-01-08 05:00:00,15.58416667,808.28
2017-01-08 05:30:00,15.17916667,838.34
2017-01-08 06:00:00,14.92916667,863.66
2017-01-08 06:30:00,14.7275,810.48
2017-01-08 07:00:00,14.5775,792.02
2017-01-08 07:30:00,14.52416667,817.12
2017-01-08 08:00:00,14.57416667,815.12
2017-01-08 08:30:00,14.6,783.82
2017-01-08 09:00:00,14.6,853.86
2017-01-08 09:30:00,14.86583333,862.66
2017-01-08 10:00:00,15.41583333,838.66
2017-01-08 10:30:00,15.845,806.14
2017-01-08 11:00:00,16.145,807.76
2017-01-08 11:30:00,16.59,917.38
2017-01-08 12:00:00,17.19,899.16
2017-01-08 12:30:00,17.74166667,929.08
2017-01-08 13:00:00,18.24166667,1003.14
2017-01-08 13:30:00,18.88666667,949.76
2017-01-08 14:00:00,19.68666667,992.02
2017-01-08 14:30:00,20.12416667,977.22
2017-01-08 15:00:00,20.17416667,952.44
2017-01-08 15:30:00,20.2725,929.86
2017-01-08 16:00:00,20.4225,942.74
2017-01-08 16:30:00,20.355,938.66
2017-01-08 17:00:00,20.055,1018.46
2017-01-08 17:30:00,19.70666667,1010.68
2017-01-08 18:00:00,19.30666667,938.74
2017-01-08 18:30:00,18.90666667,986.66
2017-01-08 19:00:00,18.50666667,986.74
2017-01-08 19:30:00,18.20333333,1003.54
2017-01-08 20:00:00,18.00333333,937.24
2017-01-08 20:30:00,17.77916667,949.54
2017-01-08 21:00:00,17.52916667,964.64
2017-01-08 21:30:00,17.20666667,938.94
2017-01-08 22:00:00,16.80666667,931.14
2017-01-08 22:30:00,16.3825,882.26
2017-01-08 23:00:00,15.9325,928.72
2017-01-08 23:30:00,15.28916667,888.5
2017-01-09 00:00:00,14.43916667,865.32
2017-01-09 00:30:00,14.33833333,816.86
2017-01-09 01:00:00,15.03833333,762.78
2017-01-09 01:30:00,15.20666667,787
2017-01-09 02:00:00,14.80666667,847.46
2017-01-09 02:30:00,14.455,763.04
2017-01-09 03:00:00,14.155,761.18
2017-01-09 03:30:00,13.87916667,764.36
2017-01-09 04:00:00,13.62916667,770.42
2017-01-09 04:30:00,13.30666667,789.08
2017-01-09 05:00:00,12.90666667,810.68
2017-01-09 05:30:00,12.60333333,801.66
2017-01-09 06:00:00,12.40333333,785.44
2017-01-09 06:30:00,12.13083333,888.38
2017-01-09 07:00:00,11.78083333,894.96
2017-01-09 07:30:00,11.55166667,1159.38
2017-01-09 08:00:00,11.45166667,1405.34
2017-01-09 08:30:00,11.73833333,1544.88
2017-01-09 09:00:00,12.43833333,1606.56
2017-01-09 09:30:00,13.4525,1678.58
2017-01-09 10:00:00,14.8025,1655.9
2017-01-09 10:30:00,15.95916667,1731.08
2017-01-09 11:00:00,16.90916667,1788.64
2017-01-09 11:30:00,17.7625,1800.92
2017-01-09 12:00:00,18.5125,1826.16
2017-01-09 12:30:00,19.21416667,1803.56
2017-01-09 13:00:00,19.86416667,1830.46
2017-01-09 13:30:00,20.36916667,1740.08
2017-01-09 14:00:00,20.71916667,1599.1
2017-01-09 14:30:00,21.045,1602.74
2017-01-09 15:00:00,21.345,1729.96
2017-01-09 15:30:00,21.45166667,1794.38
2017-01-09 16:00:00,21.35166667,1829.78
2017-01-09 16:30:00,20.9375,1772.14
2017-01-09 17:00:00,20.1875,1833.26
2017-01-09 17:30:00,19.75166667,1768.1
2017-01-09 18:00:00,19.65166667,1640.78
2017-01-09 18:30:00,19.8175,1598.28
2017-01-09 19:00:00,20.2675,1512.92
2017-01-09 19:30:00,20.47583333,1511.12
2017-01-09 20:00:00,20.42583333,1461.9
2017-01-09 20:30:00,20.20666667,1245.52
2017-01-09 21:00:00,19.80666667,1208.44
2017-01-09 21:30:00,19.6725,1117.04
2017-01-09 22:00:00,19.8225,1088.32
2017-01-09 22:30:00,19.85166667,1012.54
2017-01-09 23:00:00,19.75166667,1013.12
2017-01-09 23:30:00,19.7,967.76
2017-01-10 00:00:00,19.7,977.52
2017-01-10 00:30:00,20.01416667,900.78
2017-01-10 01:00:00,20.66416667,893.38
2017-01-10 01:30:00,21.12083333,929.36
2017-01-10 02:00:00,21.37083333,938.26
2017-01-10 02:30:00,21.23416667,858.92
2017-01-10 03:00:00,20.68416667,819.98
2017-01-10 03:30:00,20.4,867.62
2017-01-10 04:00:00,20.4,803.1
2017-01-10 04:30:00,20.4,863.4
2017-01-10 05:00:00,20.4,804.72
2017-01-10 05:30:00,20.30333333,781.94
2017-01-10 06:00:00,20.10333333,888.72
2017-01-10 06:30:00,20.33833333,830.4
2017-01-10 07:00:00,21.03833333,940.98
2017-01-10 07:30:00,21.01333333,959.24
2017-01-10 08:00:00,20.21333333,1435.14
2017-01-10 08:30:00,20.04166667,1512.92
2017-01-10 09:00:00,20.54166667,1619.28
2017-01-10 09:30:00,21.25916667,1663.22
2017-01-10 10:00:00,22.20916667,1723.82
2017-01-10 10:30:00,23.23166667,1709.68
2017-01-10 11:00:00,24.33166667,1736.78
2017-01-10 11:30:00,25.31083333,1806.14
2017-01-10 12:00:00,26.16083333,1764.54
2017-01-10 12:30:00,26.9625,1864.82
2017-01-10 13:00:00,27.7125,1780.88
2017-01-10 13:30:00,28.6075,1736.88
2017-01-10 14:00:00,29.6575,1642.1
2017-01-10 14:30:00,30.29666667,1650.82
2017-01-10 15:00:00,30.49666667,1682.42
2017-01-10 15:30:00,30.89,1778.58
2017-01-10 16:00:00,31.49,1867.74
2017-01-10 16:30:00,32.1625,1850.12
2017-01-10 17:00:00,32.9125,1819.04
2017-01-10 17:30:00,33.42083333,1783.74
2017-01-10 18:00:00,33.67083333,1725.56
2017-01-10 18:30:00,33.77583333,1612.1
2017-01-10 19:00:00,33.72583333,1521.52
2017-01-10 19:30:00,33.86916667,1437.96
2017-01-10 20:00:00,34.21916667,1412.8
2017-01-10 20:30:00,34.7625,1251.56
2017-01-10 21:00:00,35.5125,1140.7
2017-01-10 21:30:00,36.14166667,1124.22
2017-01-10 22:00:00,36.64166667,1130.26
2017-01-10 22:30:00,37.16583333,1004.9
2017-01-10 23:00:00,37.71583333,970.16
2017-01-10 23:30:00,38.12083333,988.6
2017-01-11 00:00:00,38.37083333,969.32
2017-01-11 00:30:00,39.1525,969.24
2017-01-11 01:00:00,40.5025,948.94
2017-01-11 01:30:00,41.4175,929.8
2017-01-11 02:00:00,41.8675,861.02
2017-01-11 02:30:00,41.8825,876.54
2017-01-11 03:00:00,41.4325,906.94
2017-01-11 03:30:00,41.00666667,895.9
2017-01-11 04:00:00,40.60666667,831.22
2017-01-11 04:30:00,40.78666667,808.52
2017-01-11 05:00:00,41.58666667,866.5
2017-01-11 05:30:00,42.09666667,860.1
2017-01-11 06:00:00,42.29666667,843.94
2017-01-11 06:30:00,42.255,812.74
2017-01-11 07:00:00,41.955,827.64
2017-01-11 07:30:00,41.60666667,962.9
2017-01-11 08:00:00,41.20666667,973.28
2017-01-11 08:30:00,40.855,1494.24
2017-01-11 09:00:00,40.555,1601.86
2017-01-11 09:30:00,40.545,1601.82
2017-01-11 10:00:00,40.845,1709.92
2017-01-11 10:30:00,41.09666667,1725.72
2017-01-11 11:00:00,41.29666667,1757.46
2017-01-11 11:30:00,41.69,1773.88
2017-01-11 12:00:00,42.29,1780.74
2017-01-11 12:30:00,42.84166667,1780.3
2017-01-11 13:00:00,43.34166667,1829.12
2017-01-11 13:30:00,43.72083333,1755.1
2017-01-11 14:00:00,43.97083333,1591.94
2017-01-11 14:30:00,44.22083333,1569.54
2017-01-11 15:00:00,44.47083333,1726.62
2017-01-11 15:30:00,44.6725,1828.24
2017-01-11 16:00:00,44.8225,1835.28
2017-01-11 16:30:00,44.77916667,1827.8
2017-01-11 17:00:00,44.52916667,1751.52
2017-01-11 17:30:00,44.1825,1823.18
2017-01-11 18:00:00,43.7325,1753.9
2017-01-11 18:30:00,43.30666667,1657.04
2017-01-11 19:00:00,42.90666667,1500.22
2017-01-11 19:30:00,42.65166667,1486.94
2017-01-11 20:00:00,42.55166667,1375.16
